"Code","Country","State","Zip/Post Code","Rate","Zip/Post is Range","Range From","Range To","en_us","fr_fr"
"US-WA-Washington-Prepared_food","US","WA","*","10.0",,,,,
"US-WA-Washington-Prescription_drugs","US","WA","*","0.00",,,,,
"US-WV-West_Virginia-Base_rate","US","WV","*",6,,,,,
"US-WV-West_Virginia-Groceries","US","WV","*","0.00",,,,,
"US-WV-West_Virginia-Prescription_drugs","US","WV","*","0.00",,,,,
"US-WI-Wisconsin-Base_rate","US","WI","*",5,,,,,
"US-WI-Wisconsin-Groceries","US","WI","*","0.00",,,,,
"US-WI-Wisconsin-Prescription_drugs","US","WI","*","0.00",,,,,
"US-WY-Wyoming-Base_rate","US","WY","*",4,,,,,
"US-WY-Wyoming-Groceries","US","WY","*","0.00",,,,,
"US-WY-Wyoming-Prescription_drugs","US","WY","*","0.00",,,,,
